GameID,Place,CharacterName,Weapon,Item_Weapon,Item_Head,Item_Chest,Item_Arm,Item_Leg,Augment_Main,Augment_Sub1,Tactical_Skill,Team_Kills,Kills,Deaths,Assists,Dmg_Player,Dmg_Animal
47935900,1,Adriana,Throw,Imugi's_Pearl,Astronaut's_Helmet,Elf_Dress,Pharaoh's_Artifact,Glacial_Shoes,Chaos,Sentinel,Blink,20,5,0,14,"25,519","77,196"
47935900,1,Hisui,Two-handed_Sword,Aurora_Longsword,Blaster_Helmet,ﾃ・o_Dﾃi,Bloodripper,Blade_Boots,Fortification,Vampiric_Bloodline,Healing_Wind,20,6,2,11,"27,705","55,471"
47935900,2,Daniel,Dagger,Scarlet_Dagger_-_Crimson,Chinese_Opera_Mask,Tactical_Armor,Psyche's_Blade,Red_Shoes,Fortification,Siphon_Maelstrom,The_Strijder,13,3,2,7,"8,886","96,269"
47935900,2,Tsubame,Shuriken,Petal_Torrent,Legatus,Burgundy_47,Dice_of_Destiny,Racing_Boots,Chaos,Adrenaline,Blink,13,9,1,4,"17,063","114,105"
47935900,2,Debi_&_Marlene,Two-handed_Sword,Dﾃ｡insleif_-_Crimson,Elysian_Halo,Racing_Suit,Sultan_Adorned,Wild_Walkers,Fortification,Sentinel,False_Oath,3,1,3,2,"19,200","80,762"
47935900,3,Nicky,Glove,Iron_Fist,Sultan's_Turban,Queen_of_Hearts,Tellurian_Timepiece,Tachyon_Brace,Chaos,Diamond_Shard,Blink,3,1,4,1,"9,878","59,458"
47935900,3,Debi_&_Marlene,Two-handed_Sword,Laevateinn,Commander_Headset,Titan_Armor,Moonlight_Pendant,Red_Shoes,Fortification,Sentinel,False_Oath,3,1,3,2,"10,061","60,928"
47935900,3,Arda,Arcana,The_Moon,Persona,Blood_Cloak,Necronomicon,Legs_of_Steel,Havoc,Red_Sprite,Blink,3,1,3,2,"15,617","93,343"
47935900,4,Rozzi,Pistol,Electron_Blaster,Fallen_Pegasus,Beautiful_Garment,Dice_of_Destiny,Alexander,Support,Vampiric_Bloodline,Blink,4,0,1,3,"6,113","84,338"
47935900,4,Hyunwoo,Glove,One_Inch_Punch,Helm_of_Banneret,Battle_Suit,Cube_Watch,Feather_Boots,Support,Bitter_Retribution,Blink,4,3,3,0,"8,040","41,171"
47935900,4,Garnet,Bat,Ghost_Hand,Mythril_Helm,Sunset_Armor,Burnished_Aegis,Wild_Walkers,Fortification,Sentinel,Force_Field,4,1,3,1,"5,238","36,937"
47935900,5,Yuki,Two-handed_Sword,Aurora_Longsword,Elysian_Halo,EOD_Suit,Creed_of_the_Knight,Galaxy_Steps,Chaos,Diamond_Shard,Blink,3,1,2,1,"5,327","43,228"
47935900,5,Vanya,Arcana,The_Empress,Astronaut's_Helmet,Holy_Orders,Tindalos_Monarch,Straitjacket_Sneakers,Fortification,Vampiric_Bloodline,Totem,3,1,2,1,"7,645","52,715"
47935900,5,Li_Dailin,Glove,Imperial_Silk_Gloves,Elysian_Halo,Specter,Auto-arms,Alexander,Chaos,Ironclad,Blink,3,1,5,0,"7,934","61,057"
47935900,6,Debi_&_Marlene,Two-handed_Sword,Monohoshizao,Elysian_Halo,Turnout_Coat,Smart_Band,White_Rhinos,Fortification,Sentinel,The_Strijder,4,1,3,3,"9,816","13,979"
47935900,6,Hart,Guitar,Teen_Spirit,Crystal_Tiara,Optical_Camouflage_Suit,Dice_of_Destiny,Bucephalus,Chaos,Frailty_Infliction,Blink,4,2,4,2,"11,179","23,072"
47935900,6,Isol,Assault_Rifle,Endeavor_AX,Cowboy_Hat,Optical_Camouflage_Suit,Vital_Sign_Sensor,Gladiator,Chaos,Adrenaline,Electric_Shift,4,1,4,3,"11,211","42,904"
47935900,7,Leon,Tonfa,Mai_Sok,Vigilante,Covert_Agent_Uniform,Pharaoh's_Artifact,Delta_Red,Havoc,Red_Sprite,The_Strijder,9,3,2,5,"8,791","4,760"
47935900,7,Markus,Axe,Santa_Muerte,Tactical_OPS_Helmet,Guardian_Suit,Music_Box,White_Rhinos,Support,Bitter_Retribution,Force_Field,9,3,3,5,"9,616","13,859"
47935900,7,Rozzi,Pistol,Electron_Blaster,Laurel_Wreath,Specter,Radar,Racing_Boots,Chaos,Vampiric_Bloodline,Blink,9,3,1,4,"9,943","12,415"
47935900,8,,,,,,,,,,,,,,,,
47935900,8,,,,,,,,,,,,,,,,
47935900,8,,,,,,,,,,,,,,,,
47942544,1,Hyejin,Bow,Failnaught,Persona,Kabana,Dragon_Scale,Glacial_Shoes,Chaos,Amplification_Drone,Blink,11,1,0,10,"15,914","85,597"
47942544,1,Nicky,Glove,Permafrost,Racing_Helmet,Elegant_Gown,Tellurian_Timepiece,Blade_Boots,Havoc,Diamond_Shard,Blink,11,6,0,4,"15,932","73,898"
47942544,1,Adriana,Throw,Chaser_-_Dawn,Persona,Blood_Cloak,Nightmare_Nails,Glacial_Shoes,Havoc,Red_Sprite,Blink,11,4,0,6,"28,598","85,218"
47942544,2,Chiara,Rapier,Eye_of_Argos,Persona,Inquisitor,Tindalos_Monarch,Boots_of_Hermes,Fortification,Healing_Factor,Totem,9,3,4,5,"18,548","111,485"
47942544,2,Sissela,Shuriken,Death_Rune,Persona,Blood_Cloak,Necronomicon,Taproot,Havoc,Red_Sprite,Blink,9,3,1,4,"33,673","81,857"
47942544,2,Leon,Glove,Permafrost,Racing_Helmet,High_Priest_Robes,Tellurian_Timepiece,White_Rhinos,Fortification,Vampiric_Bloodline,Blink,9,3,5,5,"9,032","92,593"
47942544,3,Fiora,Rapier,Eye_of_Argos,Chinese_Opera_Mask,Holy_Orders,Tindalos_Monarch,Boots_of_Hermes,Chaos,Ironclad,Blink,13,8,1,4,"27,615","96,282"
47942544,3,Haze,Assault_Rifle,Valkyrie,Astronaut's_Helmet,Holy_Orders,Nova_Shield,Killer_Heels,Havoc,Red_Sprite,Blink,13,4,3,6,"28,279","135,791"
47942544,3,Markus,Axe,Axe_of_Pangu,Tactical_OPS_Helmet,Guardian_Suit,Music_Box,Wild_Walkers,Support,Bitter_Retribution,Force_Field,13,1,3,7,"12,042","30,010"
47942544,4,William,Throw,Grenade_of_Antioch,GPNVG,Burgundy_47,Dice_of_Destiny,Bucephalus,Fortification,Adrenaline,Blink,12,3,5,7,"20,044","103,157"
47942544,4,Emma,Arcana,The_Moon,Cyberstalker,Holy_Orders,Eye_of_Horus,Rose_Steps,Havoc,Ghost_Light,Blink,12,8,3,3,"34,949","69,435"
47942544,4,Ly_Anh,Dagger,Carnwennan,Bunny_Hat,Spectral_Jacket,Moonlight_Pendant,Mythril_Boots,Fortification,Vampiric_Bloodline,Blink,12,1,4,8,"21,503","54,287"
47942544,5,Aya,Pistol,Altair,Persona,Kabana,Bracelet_of_Skadi,Glacial_Shoes,Havoc,Ghost_Light,Blink,3,1,2,2,"10,426","83,017"
47942544,5,Garnet,Bat,Spy_Umbrella,Mythril_Helm,Ghost_Bride's_Dress,Burnished_Aegis,Boots_of_Hermes,Fortification,Healing_Drone,Quake,3,0,3,2,"12,150","47,903"
47942544,5,Katja,Sniper_Rifle,Widow_Maker,GPNVG,Specter,Dice_of_Destiny,Galaxy_Steps,Chaos,Vampiric_Bloodline,Electric_Shift,3,2,2,1,"21,205","105,437"
47942544,6,Hisui,Two-handed_Sword,Monohoshizao,Welding_Helmet,Changpao,Plasma_Arc,White_Rhinos,Fortification,Vampiric_Bloodline,Blink,4,0,5,0,"2,660","20,851"
47942544,6,Piolo,Nunchaku,The_Smiting_Dragon,Imperial_Burgonet,Holy_Orders,Tindalos_Band,Steel_Knee_Pads,Chaos,Diamond_Shard,Blink,4,2,3,2,"11,863","31,406"
47942544,6,Emma,Arcana,The_Hierophant,Imperial_Burgonet,Elegant_Gown,Draupnir,Straitjacket_Sneakers,Chaos,Vampiric_Bloodline,Totem,4,2,2,1,"11,881","27,933"
47942544,7,Kenneth,Axe,Axe_of_Pangu,Tactical_Visor,Omertﾃ,Plasma_Arc,White_Rhinos,Havoc,Bitter_Retribution,Blink,8,1,2,3,"4,153","28,283"
47942544,7,Haze,Assault_Rifle,Valkyrie,Astronaut's_Helmet,Covert_Agent_Uniform,Eye_of_Horus,Tachyon_Brace,Support,Red_Sprite,Blink,8,5,2,3,"15,114","40,335"
47942544,7,Chloe,Shuriken,Flechette,Cowboy_Hat,Tuxedo,Cube_Watch,Gladiator,Chaos,Frailty_Infliction,Electric_Shift,8,2,3,4,"10,605","33,616"
47942544,8,,,,,,,,,,,,,,,,
47942544,8,,,,,,,,,,,,,,,,
47942544,8,,,,,,,,,,,,,,,,
47694879,1,Li_Dailin,Glove,Imperial_Silk_Gloves,Elysian_Halo,Specter,Auto-arms,Alexander,Chaos,Ironclad,Blink,21,4,0,8,"13,099","93,326"
47694879,1,Adela,Rapier,Nosferatu_-_Dawn,Sultan's_Turban,Holy_Orders,Dragon_Scale,Delta_Red,Chaos,Frailty_Infliction,Blink,21,7,2,10,"23,651","89,315"
47694879,1,Tia,Bat,Ghost_Hand,Persona,Bikini,Necronomicon,Straitjacket_Sneakers,Chaos,Vampiric_Bloodline,Blink,21,10,1,6,"22,894","72,494"
47694879,2,Tsubame,Shuriken,Petal_Torrent,Legatus,Beautiful_Garment,Dice_of_Destiny,Racing_Boots,Fortification,Adrenaline,Blink,6,2,2,3,"9,231","67,266"
47694879,2,Hyunwoo,Tonfa,Obsidian_Jitte,Sultan's_Turban,Holy_Orders,Dragon_Scale,Glacial_Shoes,Support,Ghost_Light,Blink,6,2,2,1,"4,532","26,006"
47694879,2,Istvan,Spear,Gentian_Silver_Gun,Crusader_Helmet,Omertﾃ,Plasma_Arc,Maverick_Runner,Fortification,Vampiric_Bloodline,Blink,6,2,2,3,"6,740","139,993"
47694879,3,Markus,Axe,Scarlet_Scythe,Tactical_Visor,Turnout_Coat,Smash_Totem,Wild_Walkers,Support,Bitter_Retribution,Force_Field,11,2,2,2,"4,199","32,505"
47694879,3,Debi_&_Marlene,Two-handed_Sword,Laevateinn,Eyeshield,Rocker's_Jacket,Helix,Mythril_Boots,Fortification,Sentinel,False_Oath,11,4,2,3,"14,001","76,610"
47694879,3,William,Throw,Grenade_of_Antioch,GPNVG,Shooting_Star_Jacket,Dice_of_Destiny,Racing_Boots,Fortification,Adrenaline,Electric_Shift,11,5,3,2,"13,721","101,722"
47694879,4,Charlotte,Arcana,The_Sun,Helm_of_Banneret,Elf_Dress,Nightingale,Hiking_Boots,Fortification,Healing_Factor,Healing_Wind,6,3,2,3,"4,195","11,261"
47694879,4,Magnus,Hammer,Hammer_of_Dagda,Mythril_Helm,Spectral_Jacket,Sword_Stopper,Tachyon_Brace,Chaos,Diamond_Shard,The_Strijder,6,2,1,4,"12,977","39,428"
47694879,4,Nadine,Bow,Golden-Ratio_Bow,Imperial_Burgonet,Cardinal_Robes,Tindalos_Band,Killer_Heels,Havoc,Red_Sprite,False_Oath,6,1,2,2,"4,241","38,913"
47694879,5,Zahir,Throw,Incendiary_Bomb,Sultan's_Turban,Cardinal_Robes,Dragon_Scale,Straitjacket_Sneakers,Chaos,Vampiric_Bloodline,Blink,3,2,2,0,"9,642","36,293"
47694879,5,Tia,Bat,Pakua_Chang,Imperial_Burgonet,Blood_Cloak,Corrupting_Touch,Straitjacket_Sneakers,Chaos,Vampiric_Bloodline,Blink,3,0,4,2,"5,472","34,125"
47694879,5,Abigail,Axe,Scythe,Imperial_Burgonet,Commander's_Armor,Emerald_Tablet,Delta_Red,Fortification,Siphon_Maelstrom,Blade_of_Truth,3,1,2,1,"4,832","46,124"
47694879,6,,,,,,,,,,,,,,,,
47694879,6,,,,,,,,,,,,,,,,
47694879,6,,,,,,,,,,,,,,,,
47694879,7,Istvan,Spear,Gentian_Silver_Gun,Diadem,Dragon_Dobok,Plasma_Arc,Maverick_Runner,Fortification,Vampiric_Bloodline,Blink,2,2,2,0,"3,888","28,077"
47694879,7,Bianca,Arcana,The_Moon,Imperial_Burgonet,Blood_Cloak,Nightingale,Tachyon_Brace,Chaos,Amplification_Drone,Blink,2,0,3,1,"4,005","16,949"
47694879,7,Abigail,Axe,Nephleon,Sultan's_Turban,Commander's_Armor,Corrupting_Touch,Delta_Red,Fortification,Siphon_Maelstrom,Blade_of_Truth,2,0,2,2,"7,037","22,329"
47694879,8,,,,,,,,,,,,,,,,
47694879,8,,,,,,,,,,,,,,,,
47694879,8,,,,,,,,,,,,,,,,
46909766,1,Piolo,Nunchaku,Hydra,Fencing_Mask,The_Revenant,Pharaoh's_Artifact,Glacial_Shoes,Support,Siphon_Maelstrom,Blade_of_Truth,16,5,1,6,"18,654","68,235"
46909766,1,Eleven,Hammer,Doomsday,Crusader_Helmet,Ghost_Bride's_Dress,Centipede's_Pauldron,Wild_Walkers,Fortification,Healing_Drone,Protocol_Violation,16,0,2,11,"7,982","44,446"
46909766,1,Yumin,Arcana,The_Moon,Sultan's_Turban,Blood_Cloak,Dragon_Scale,Red_Shoes,Havoc,Ghost_Light,Blink,16,11,2,3,"29,059","159,249"
46909766,2,Bernice,Sniper_Rifle,Intervention,Blaster_Helmet,Rocker's_Jacket,Radar,Bucephalus,Havoc,Heavy_Kneepads,Blink,15,3,5,7,"20,717","94,943"
46909766,2,Chiara,Rapier,Eye_of_Argos,Persona,Covert_Agent_Uniform,Tindalos_Monarch,Steel_Knee_Pads,Fortification,Healing_Factor,Totem,15,7,3,6,"18,595","59,241"
46909766,2,Yumin,Arcana,The_Star,Persona,Couturier,Tindalos_Band,Killer_Heels,Chaos,Vampiric_Bloodline,Blink,15,5,5,8,"28,895","133,591"
46909766,3,Xiukai,Dagger,Mount_Slicer,Crusader_Helmet,Guardian_Suit,Magic_Lamp,Wild_Walkers,Fortification,Healing_Drone,Soul_Stealer,13,1,2,12,"9,811","20,271"
46909766,3,Li_Dailin,Glove,Mark_of_the_Phoenix,Elysian_Halo,ﾃ・o_Dﾃi,Mythril_Armband,Racing_Boots,Havoc,Ironclad,Blink,13,5,2,7,"15,422","90,756"
46909766,3,Laura,Whip,Ouranos,Racing_Helmet,Queen_of_Hearts,Tellurian_Timepiece,Taproot,Chaos,Diamond_Shard,Blink,13,7,2,4,"25,245","107,525"
46909766,4,Bianca,Arcana,The_Moon,The_Dragon・・s_Fury,Bikini,Pharaoh's_Artifact,Legs_of_Steel,Chaos,Amplification_Drone,Blink,10,6,1,3,"16,031","105,235"
46909766,4,Isaac,Tonfa,Mantis_Tonfa,Crusader_Helmet,Guardian_Suit,Chain_of_Thorns,White_Rhinos,Chaos,Bitter_Retribution,Blink,10,2,1,7,"7,451","63,061"
46909766,4,Chloe,Shuriken,Sudarsana,The_Star_of_the_Wilds,Ghillie_Suit,Radar,Eldian_Boots,Chaos,Adrenaline,Blink,10,2,3,7,"16,949","70,854"
46909766,5,Theodore,Sniper_Rifle,Dead_Eye,Motorcycle_Helmet,Holy_Orders,Sports_Watch,Blade_Boots,Chaos,Vampiric_Bloodline,Blink,5,2,5,3,"15,729","87,404"
46909766,5,Mai,Whip,Thunder_Whip,Helm_of_Banneret,Blazing_Dress,Sword_Stopper,Steel_Knee_Pads,Fortification,Healing_Drone,Quake,5,1,4,3,"9,477","35,319"
46909766,5,Debi_&_Marlene,Two-handed_Sword,Laevateinn,Commander_Headset,Changpao,Helix,White_Rhinos,Fortification,Sentinel,False_Oath,5,2,4,3,"18,037","47,302"
46909766,6,Shoichi,Dagger,Highlander_Dirk,Persona,Commander's_Armor,Nightmare_Nails,Delta_Red,Fortification,Vampiric_Bloodline,False_Oath,6,2,5,2,"13,287","39,544"
46909766,6,Haze,Assault_Rifle,Valkyrie,Astronaut's_Helmet,Commander's_Armor,Tindalos_Band,Delta_Red,Havoc,Red_Sprite,Blink,6,1,4,4,"27,160","54,353"
46909766,6,Laura,Whip,Plasma_Whip,Persona,High_Priest_Robes,Sports_Watch,Delta_Red,Chaos,Diamond_Shard,Blink,6,3,5,2,"9,140","50,134"
46909766,7,Isol,Pistol,Altair,Persona,Blood_Cloak,Nightmare_Nails,Iron_Maiden,Havoc,Red_Sprite,Blink,6,2,2,3,"11,902","58,053"
46909766,7,Isaac,Tonfa,Frozen_Echo,Diadem,Rocker's_Jacket,Chain_of_Thorns,Feather_Boots,Havoc,Bitter_Retribution,Blink,6,3,2,2,"7,781","39,775"
46909766,7,Nicky,Glove,Divine_Fist,Vigilante,Ghost_Bride's_Dress,Schrﾃｶdinger's_Box,Tachyon_Brace,Fortification,Sentinel,Force_Field,6,1,2,4,"5,551","14,025"
46909766,8,,,,,,,,,,,,,,,,
46909766,8,,,,,,,,,,,,,,,,
46909766,8,,,,,,,,,,,,,,,,
46810866,1,Aya,Assault_Rifle,Endeavor_AX,The_Star_of_the_Wilds,Ghillie_Suit,Radar,Eldian_Boots,Fortification,Adrenaline,Blink,26,11,3,9,"42,045","77,394"
46810866,1,Cathy,Dagger,Scarlet_Dagger_-_Dawn,Cyberstalker,Kabana,Pharaoh's_Artifact,Rose_Steps,Fortification,Stellar_Charge,Totem,26,14,3,8,"25,350","58,912"
46810866,1,Alonso,Glove,Permafrost,Commander_Headset,Ghost_Bride's_Dress,Burning_Heart,Wild_Walkers,Fortification,Healing_Drone,Protocol_Violation,26,1,0,22,"25,823","23,890"
46810866,2,Xiukai,Dagger,Eclipse,Crusader_Helmet,Guardian_Suit,Solar_System_Miniature,Hiking_Boots,Fortification,Healing_Drone,Soul_Stealer,5,0,1,5,"7,858","69,391"
46810866,2,Sua,Hammer,Doomsday,Fencing_Mask,Bikini,Tindalos_Monarch,Glacial_Shoes,Fortification,Siphon_Maelstrom,Blink,5,4,2,1,"11,976","167,657"
46810866,2,Charlotte,Arcana,The_Sun,Crusader_Helmet,Elf_Dress,Claddagh_Ring,Boots_of_Hermes,Fortification,Healing_Factor,Healing_Wind,5,1,2,4,"5,561","45,655"
46810866,3,Vanya,Arcana,The_Empress,Fencing_Mask,Holy_Orders,Nightmare_Nails,Iron_Maiden,Fortification,Vampiric_Bloodline,Totem,10,3,2,6,"25,739","80,427"
46810866,3,Aya,Assault_Rifle,Endeavor_AX,The_Star_of_the_Wilds,Ghillie_Suit,Radar,Alexander,Support,Adrenaline,Electric_Shift,10,4,4,4,"19,507","75,763"
46810866,3,Garnet,Bat,Spy_Umbrella,Mythril_Helm,Ghost_Bride's_Dress,Burnished_Aegis,Boots_of_Hermes,Fortification,Healing_Drone,Quake,10,3,1,6,"16,230","44,357"
46810866,4,Isol,Pistol,Elegance,Persona,Blood_Cloak,Nightmare_Nails,Iron_Maiden,Havoc,Ghost_Light,Blink,5,1,4,1,"19,955","61,591"
46810866,4,Garnet,Bat,Spy_Umbrella,Viking_Helmet,Ghost_Bride's_Dress,Burnished_Aegis,Steel_Knee_Pads,Fortification,Healing_Drone,Quake,5,2,3,3,"12,012","48,849"
46810866,4,Rio,Bow,Twinbow,Legatus,Changpao,Vital_Sign_Sensor,Gladiator,Support,Adrenaline,Soul_Stealer,5,2,6,3,"11,552","24,657"
46810866,5,Hyunwoo,Glove,Mark_of_the_Phoenix,Tactical_Visor,Phantom_Jacket,Sultan_Adorned,Blade_Boots,Fortification,Adrenaline,Blink,7,2,2,4,"7,658","84,083"
46810866,5,Justyna,CrossBow,Phantom_Bolt,Sultan's_Turban,Holy_Orders,Corrupting_Touch,Legs_of_Steel,Havoc,Red_Sprite,Blink,7,3,1,3,"24,920","76,871"
46810866,5,Abigail,Axe,Nephleon,Sultan's_Turban,The_Revenant,Veritas_Lux_Mea,Delta_Red,Fortification,Siphon_Maelstrom,Blade_of_Truth,7,2,5,4,"11,015","32,550"
46810866,6,Justyna,CrossBow,Phantom_Bolt,Sultan's_Turban,Inquisitor,Draupnir,Iron_Maiden,Havoc,Red_Sprite,Blink,4,1,2,2,"13,901","58,855"
46810866,6,Haze,Assault_Rifle,Valkyrie,Persona,Blood_Cloak,Nightmare_Nails,Delta_Red,Havoc,Red_Sprite,Blink,4,0,5,4,"10,946","32,795"
46810866,6,Jackie,Axe,Axe_of_Pangu,Plasma_Helmet,Burgundy_47,Chain_of_Thorns,Feather_Boots,Havoc,Bitter_Retribution,Blink,4,3,2,1,"5,705","25,384"
46810866,7,Emma,Shuriken,Wind_and_Fire_Wheels,Persona,Blood_Cloak,Nightmare_Nails,Killer_Heels,Fortification,Stellar_Charge,Totem,9,3,2,2,"11,084","52,792"
46810866,7,Mai,Whip,Thunder_Whip,Helm_of_Banneret,Blazing_Dress,Sword_Stopper,Steel_Knee_Pads,Fortification,Healing_Drone,Quake,9,2,2,5,"8,889","21,740"
46810866,7,Yumin,Arcana,The_Moon,Sultan's_Turban,Blood_Cloak,Dragon_Scale,Delta_Red,Havoc,Ghost_Light,Blink,9,4,4,5,"15,474","51,840"
46810866,8,Lenox,Whip,Sword_of_Scales,Mohawk_Headgear,Crusader_Armor,Schrﾃｶdinger's_Box,Steel_Knee_Pads,Fortification,Healing_Drone,Soul_Stealer,5,2,2,1,"7,840","30,005"
46810866,8,Rozzi,Pistol,Electron_Blaster,Laurel_Wreath,Tuxedo,Radar,Racing_Boots,Chaos,Vampiric_Bloodline,Blink,5,3,2,2,"13,898","39,352"
46810866,8,Kenneth,Axe,Parashu,Tactical_Visor,Spectral_Jacket,Helix,White_Rhinos,Chaos,Diamond_Shard,Blink,5,0,4,3,"6,909","9,534"
46749219,1,Alex,Tonfa,Plasma_Tonfa,Crusader_Helmet,Ghost_Bride's_Dress,Centipede's_Pauldron,Wild_Walkers,Fortification,Sentinel,Quake,26,3,2,18,"21,228","39,500"
46749219,1,Celine,Throw,Imugi's_Pearl,Fencing_Mask,Holy_Orders,Bracelet_of_Skadi,Iron_Maiden,Havoc,Red_Sprite,Blink,26,10,1,13,"28,603","130,680"
46749219,1,Shoichi,Dagger,Scarlet_Dagger,Chinese_Opera_Mask,Couturier,Pharaoh's_Artifact,Killer_Heels,Fortification,Vampiric_Bloodline,False_Oath,26,13,1,8,"37,931","51,158"
46749219,2,Alex,Tonfa,Plasma_Tonfa,Smart_Glasses,Tactical_Armor,Smart_Band,Blade_Boots,Fortification,Sentinel,Blink,10,3,3,3,"11,703","43,593"
46749219,2,Tsubame,Shuriken,Sudarsana,Legatus,Wisdom_Robes,Chain_of_Thorns,Racing_Boots,Fortification,Accelerator,Blink,10,4,4,5,"19,234","144,520"
46749219,2,Johann,Arcana,The_Hermit,Persona,Blood_Cloak,Nova_Shield,Straitjacket_Sneakers,Havoc,Red_Sprite,The_Strijder,10,3,5,3,"15,324","54,654"
46749219,3,Tsubame,Shuriken,Petal_Torrent,Legatus,Beautiful_Garment,Dice_of_Destiny,Racing_Boots,Fortification,Adrenaline,Blink,3,1,4,2,"8,358","97,451"
46749219,3,Hisui,Two-handed_Sword,Aurora_Longsword,Blaster_Helmet,Tactical_Armor,Mythril_Quiver,Blade_Boots,Fortification,Vampiric_Bloodline,Totem,3,1,6,2,"12,669","98,669"
46749219,3,Jackie,Two-handed_Sword,Aurora_Longsword,The_Star_of_the_Wilds,Phantom_Jacket,Sultan_Adorned,Mythril_Boots,Fortification,Adrenaline,Blink,3,1,5,0,"7,342","61,135"
46749219,4,Laura,Whip,Bloody_Nine_Tails,Cyberstalker,Kabana,Pharaoh's_Artifact,Killer_Heels,Chaos,Amplification_Drone,Blink,13,6,3,5,"13,654","28,981"
46749219,4,Aya,Assault_Rifle,Endeavor_AX,Legatus,Beautiful_Garment,Radar,Eldian_Boots,Support,Adrenaline,Electric_Shift,13,5,2,6,"24,332","95,108"
46749219,4,Sua,Bat,Magic_Stick,Persona,Couturier,Tindalos_Monarch,Delta_Red,Fortification,Siphon_Maelstrom,Blink,13,2,3,7,"11,500","76,566"
46749219,5,Piolo,Nunchaku,Crimson_Red_Lovers,Persona,High_Priest_Robes,Draupnir,Straitjacket_Sneakers,Chaos,Diamond_Shard,Blink,1,1,6,0,"11,834","66,428"
46749219,5,Abigail,Axe,Scythe,Sultan's_Turban,The_Revenant,Corrupting_Touch,Delta_Red,Fortification,Siphon_Maelstrom,Blade_of_Truth,1,0,6,1,"13,020","84,609"
46749219,5,Debi_&_Marlene,Two-handed_Sword,Aurora_Longsword,Commander_Headset,Phantom_Jacket,Laced_Quiver,Cowboy_Boots,Fortification,Sentinel,Force_Field,1,0,3,0,"7,046","41,913"
46749219,6,Garnet,Bat,Spy_Umbrella,Mythril_Helm,Ghost_Bride's_Dress,Burning_Heart,Steel_Knee_Pads,Fortification,Healing_Drone,Quake,8,2,1,4,"5,688","13,886"
46749219,6,Laura,Whip,Plasma_Whip,Sultan's_Turban,Holy_Orders,Tellurian_Timepiece,Tachyon_Brace,Havoc,Diamond_Shard,Blink,8,3,1,4,"10,895","48,309"
46749219,6,Chloe,Shuriken,Sudarsana,Blaster_Helmet,Specter,Dice_of_Destiny,Racing_Boots,Support,Frailty_Infliction,Blink,8,3,1,5,"10,761","55,752"
46749219,7,Lenore,Guitar,Heaven's_Door,Imperial_Crown,Blood_Cloak,Tindalos_Band,Straitjacket_Sneakers,Havoc,Red_Sprite,Blink,10,2,1,8,"19,059","25,445"
46749219,7,Yuki,Two-handed_Sword,Arondight,Welding_Helmet,Turnout_Coat,Shield_of_Kings,Mirage_Lace-Ups,Chaos,Diamond_Shard,Quake,10,2,2,5,"7,291","5,750"
46749219,7,Sua,Hammer,Fang_Mace,Fencing_Mask,Commander's_Armor,Tindalos_Band,Tachyon_Brace,Fortification,Siphon_Maelstrom,Blink,10,6,3,4,"10,570","18,622"
46749219,8,,,,,,,,,,,,,,,,
46749219,8,,,,,,,,,,,,,,,,
46749219,8,,,,,,,,,,,,,,,,
47943226,1,Hyunwoo,Tonfa,Obsidian_Jitte,Imperial_Crown,Holy_Orders,Dragon_Scale,Straitjacket_Sneakers,Support,Ghost_Light,Blade_of_Truth,23,1,4,10,"24,521","62,911"
47943226,1,Hisui,Two-handed_Sword,Monohoshizao,Blaster_Helmet,ﾃ・o_Dﾃi,Auto-arms,Blade_Boots,Fortification,Vampiric_Bloodline,Totem,23,15,4,7,"57,872","92,049"
47943226,1,Echion,VF_Prosthetics,Alpha_Sidewinder_ML,Dwarf's_Helmet,Guardian_Suit,Psyche's_Blade,Wild_Walkers,Fortification,Healing_Drone,Blink,23,6,4,10,"27,611","66,026"
47943226,2,Hisui,Two-handed_Sword,Aurora_Longsword,Elysian_Halo,ﾃ・o_Dﾃi,Auto-arms,Blade_Boots,Fortification,Vampiric_Bloodline,False_Oath,11,8,3,2,"31,295","134,099"
47943226,2,Debi_&_Marlene,Two-handed_Sword,Laevateinn,Twilight,Phantom_Jacket,Cube_Watch,Mythril_Boots,Fortification,Adrenaline,Blade_of_Truth,11,2,3,6,"20,713","69,883"
47943226,2,Leon,Glove,Permafrost,Racing_Helmet,Holy_Orders,Tellurian_Timepiece,Taproot,Chaos,Accelerator,Blade_of_Truth,11,1,5,6,"13,589","87,733"
47943226,3,Daniel,Dagger,Fragarach,Twilight,Tactical_Armor,Chain_of_Thorns,Iron_Maiden,Fortification,Siphon_Maelstrom,The_Strijder,3,0,3,3,"11,106","77,308"
47943226,3,Aya,Pistol,Altair,Persona,Bikini,Bracelet_of_Skadi,Delta_Red,Havoc,Red_Sprite,Blink,3,1,1,0,"9,386","114,214"
47943226,3,Xiukai,Dagger,Eclipse,Commander_Headset,Blazing_Dress,Nightingale,Hiking_Boots,Fortification,Healing_Factor,Soul_Stealer,3,2,2,1,"8,450","52,806"
47943226,4,Isol,Pistol,Altair,Persona,Blood_Cloak,Nightmare_Nails,Iron_Maiden,Havoc,Red_Sprite,The_Strijder,13,5,1,6,"33,383","128,409"
47943226,4,Cathy,Dual_Swords,Thanatos,Cyberstalker,The_Revenant,Tindalos_Monarch,Red_Shoes,Chaos,Ironclad,Blink,13,3,5,7,"11,061","43,004"
